|(103,37)|(147,147)|(110,123)|(65,110)|(151,147)|(91,146)|
|(102,37)|(146,147)|(111,123)|(65,111)|(150,147)|(92,146)|
|(101,37)|(145,147)|(112,123)|(65,112)|(149,147)|(93,146)|
|(100,37)|(144,147)|(113,123)|(65,113)|(148,147)|(94,146)|
|(99,37)|(143,147)|(114,123)|(65,114)|(147,147)|(95,146)|
|(98,37)|(142,147)|(115,123)|(65,115)|(146,147)|(96,146)|
|(97,37)|(141,147)|(116,123)|(65,116)|(145,147)|(97,146)|
|(97,38)|(140,147)|(117,123)|(65,117)|(144,147)|(98,146)|
|(97,39)|(139,147)|(118,123)|(65,118)|(143,147)|(99,146)|
|(97,40)|(138,147)|(119,123)|(65,119)|(142,147)|(100,146)|
|(97,41)|(137,147)|(120,123)|(65,120)|(141,147)|(101,146)|
|(97,42)|(136,147)|(121,123)|(65,121)|(140,147)|(102,146)|
|(97,43)|(135,147)|(122,123)|(65,122)|(139,147)|(103,146)|
|(97,44)|(134,147)|(123,123)|(65,123)|(138,147)|(104,146)|
|(97,45)|(133,147)|(124,123)|(65,124)|(137,147)|(105,146)|
|(97,46)|(132,147)|(125,123)|(65,125)|(136,147)|(106,146)|
|(97,47)|(131,147)|(126,123)|(65,126)|(135,147)|(107,146)|
|(97,48)|(130,147)|(127,123)|(65,127)|(134,147)|(108,146)|
|(97,49)|(129,147)|(128,123)|(65,128)|(133,147)|(109,146)|
|(97,50)|(128,147)|(129,123)|(65,129)|(132,147)|(110,146)|
|(97,51)|(127,147)|(130,123)|(65,130)|(131,147)|(111,146)|
|(97,52)|(126,147)|(131,123)|(65,131)|(130,147)|(112,146)|
|(97,53)|(125,147)|(132,123)|(65,132)|(129,147)|(113,146)|
|(97,54)|(124,147)|(133,123)|(65,133)|(128,147)|(114,146)|
|(97,55)|(123,147)|(134,123)|(65,134)|(127,147)|(115,146)|
|(97,56)|(122,147)|(135,123)|(65,135)|(126,147)|(116,146)|
|(97,57)|(121,147)|(136,123)|(65,136)|(125,147)|(117,146)|
|(97,58)|(120,147)|(137,123)|(65,137)|(124,147)|(118,146)|
|(97,59)|(119,147)|(138,123)|(65,138)|(123,147)|(119,146)|
|(97,60)|(118,147)|(139,123)|(65,139)|(122,147)|(120,146)|
|(97,61)|(117,147)|(140,123)|(65,140)|(121,147)|(121,146)|
|(97,62)|(116,147)|(141,123)|(65,141)|(120,147)|(122,146)|
|(97,63)|(115,147)|(142,123)|(65,142)|(119,147)|(123,146)|
|(97,64)|(114,147)|(143,123)|(65,143)|(118,147)|(124,146)|
|(97,65)|(113,147)|(144,123)|(65,144)|(117,147)|(125,146)|
|(97,66)|(112,147)|(145,123)|(65,145)|(116,147)|(126,146)|
|(97,67)|(111,147)|(146,123)|(65,146)|(115,147)|(127,146)|
|(97,68)|(110,147)|(147,123)|(65,147)|(114,147)|(128,146)|
|(97,69)|(109,147)|(148,123)|(65,148)|(113,147)|(129,146)|
|(97,70)|(108,147)|(149,123)|(65,149)|(112,147)|(130,146)|
|(97,71)|(107,147)|(150,123)|(65,150)|(111,147)|(131,146)|
|(97,72)|(106,147)|(151,123)|(65,151)|(110,147)|(132,146)|
|(97,73)|(105,147)|(152,123)|(65,152)|(109,147)|(133,146)|
|(97,74)|(104,147)|(153,123)|(65,153)|(108,147)|(134,146)|
|(97,75)|(103,147)|(154,123)|(65,154)|(107,147)|(135,146)|
|(97,76)|(102,147)|(155,123)|(65,155)|(106,147)|(136,146)|
|(97,77)|(101,147)|(156,123)|(65,156)|(105,147)|(137,146)|
|(97,78)|(100,147)|(157,123)|(65,157)|(104,147)|(138,146)|
|(97,79)|(99,147)|(158,123)|(65,158)|(103,147)|(139,146)|
|(97,80)|(98,147)|(159,123)|(65,159)|(102,147)|(140,146)|
|(97,81)|(97,147)|(160,123)|(65,160)|(101,147)|(141,146)|
|(97,82)|(96,147)|(161,123)|(65,161)|(100,147)|(142,146)|
|(97,83)|(95,147)|(162,123)|(65,162)|(99,147)|(143,146)|
|(97,84)|(94,147)|(163,123)|(65,163)|(98,147)|(144,146)|
|(97,85)|(93,147)|(164,123)|(65,164)|(97,147)|(145,146)|
|(97,86)|(92,147)|(165,123)|(65,165)|(96,147)|(146,146)|
|(97,87)|(91,147)|(166,123)|(65,166)|(95,147)|(147,146)|
|(97,88)|(90,147)|(167,123)|(65,167)|(94,147)|(148,146)|
|(97,89)|(89,147)|(168,123)|(65,168)|(93,147)|(149,146)|
|(97,90)|(88,147)|(169,123)|(65,169)|(92,147)|(150,146)|
|(97,91)|(87,147)|(170,123)|(65,170)|(91,147)|(151,146)|
|(97,92)|(86,147)|(171,123)|(66,170)|(90,147)|(152,146)|
|(97,93)|(85,147)|(172,123)|(67,170)|(89,147)|(153,146)|
|(97,94)|(84,147)|(173,123)|(68,170)|(88,147)|(154,146)|
|(97,95)|(83,147)|(174,123)|(69,170)|(87,147)|(155,146)|
|(97,96)|(82,147)|(175,123)|(70,170)|(86,147)|(156,146)|
|(97,97)|(81,147)|(176,123)|(71,170)|(85,147)|(157,146)|
|(97,98)|(80,147)|(177,123)|(72,170)|(84,147)|(158,146)|
|(97,99)|(79,147)|(178,123)|(73,170)|(83,147)|(159,146)|
|(97,100)|(78,147)|(179,123)|(74,170)|(82,147)|(160,146)|
|(97,101)|(77,147)|(180,123)|(75,170)|(82,146)|(161,146)|
|(97,102)|(76,147)|(181,123)|(76,170)|(82,145)|(162,146)|
|(97,103)|(75,147)|(182,123)|(77,170)|(82,144)|(163,146)|
|(97,104)|(74,147)|(183,123)|(78,170)|(82,143)|(164,146)|
|(97,105)|(73,147)|(184,123)|(79,170)|(82,142)|(165,146)|
|(97,106)|(72,147)|(185,123)|(80,170)|(82,141)|(166,146)|
|(97,107)|(71,147)|(186,123)|(81,170)|(82,140)|(167,146)|
|(97,108)|(70,147)|(187,123)|(82,170)|(82,139)|(168,146)|
|(97,109)|(69,147)|(188,123)|(83,170)|(82,138)|(169,146)|
|(97,110)|(68,147)|(189,123)|(84,170)|(82,137)|(170,146)|
|(97,111)|(67,147)|(190,123)|(85,170)|(82,136)|(170,146)|
|(97,112)|(66,147)|(191,123)|(85,171)|(82,135)|(170,146)|
|(97,113)|(65,147)|(192,123)|(86,171)|(82,134)|(170,146)|
|(97,114)|(64,147)|(193,123)|(86,172)|(82,133)|(170,146)|
|(98,114)|(63,147)|(194,123)|(87,172)|(82,132)|(170,146)|
|(99,114)|(62,147)|(195,123)|(87,173)|(82,131)|(170,146)|
|(100,114)|(61,147)|(196,123)|(87,174)|(82,130)|(170,146)|
|(101,114)|(60,147)|(197,123)|(88,174)|(82,129)|(170,146)|
|(102,114)|(59,147)|(198,123)|(88,175)|(82,128)|(170,146)|<-- the middle of the plan
|(103,114)|(58,147)|(199,123)|(88,176)|(82,127)|(170,146)|
|(104,114)|(57,147)|(200,123)|(88,177)|(82,126)|(170,146)|
|(105,114)|(56,147)|(201,123)|(89,177)|(82,125)|(170,146)|
|(106,114)|(55,147)|(202,123)|(89,178)|(82,124)|(170,146)|
|(107,114)|(54,147)|(203,123)|(90,178)|(82,123)|(170,146)|
|(108,114)|(53,147)|(204,123)|(90,179)|(82,122)|(170,146)|
|(109,114)|(52,147)|(205,123)|(91,179)|(82,121)|(170,146)|
|(110,114)|(51,147)|(206,123)|(91,180)|(82,120)|(170,146)|
|(111,114)|(50,147)|(207,123)|(91,181)|(82,119)|(170,146)|
|(112,114)|(49,147)|(208,123)|(91,182)|(82,118)|(170,146)|
|(113,114)|(48,147)|(209,123)|(91,183)|(82,117)|(170,146)|
|(114,114)|(47,147)|(210,123)|(91,184)|(82,116)|(170,146)|
|(115,114)|(46,147)|(211,123)|(91,185)|(82,115)|(170,146)|
|(116,114)|(45,147)|(212,123)|(91,186)|(82,114)|(170,146)|
|(117,114)|(45,146)|(213,123)|(91,187)|(82,113)|(170,146)|
|(118,114)|(45,145)|(214,123)|(91,188)|(82,112)|(170,146)|
|(119,114)|(45,144)|(215,123)|(91,189)|(82,111)|(170,146)|
|(120,114)|(45,143)|(216,123)|(91,190)|(82,110)|(170,146)|
|(121,114)|(45,142)|(216,122)|(91,191)|(82,109)|(170,146)|
|(122,114)|(45,141)|(217,122)|(91,192)|(82,108)|(170,146)|
|(123,114)|(45,140)|(218,122)|(92,192)|(82,107)|(170,146)|
|(124,114)|(45,139)|(218,121)|(93,192)|(82,106)|(170,146)|
|(125,114)|(45,138)|(219,121)|(94,192)|(82,106)|(170,146)|
|(126,114)|(45,137)|(219,120)|(95,192)|(82,106)|(170,146)|
|(127,114)|(45,136)|(220,120)|(96,192)|(82,106)|(170,146)|
|(128,114)|(45,135)|(221,120)|(97,192)|(82,106)|(170,146)|
|(129,114)|(45,134)|(222,120)|(98,192)|(82,106)|(170,146)|
|(130,114)|(45,133)|(223,120)|(99,192)|(82,106)|(170,146)|
|(131,114)|(45,132)|(224,120)|(100,192)|(82,106)|(170,146)|
|(132,114)|(44,132)|(225,120)|(101,192)|(82,106)|(170,146)|
|(133,114)|(43,132)|(226,120)|(102,192)|(82,106)|(170,146)|
|(134,114)|(43,131)|(227,120)|(103,192)|(82,106)|(170,146)|
|(135,114)|(43,130)|(228,120)|(104,192)|(82,106)|(170,146)|
|(136,114)|(42,130)|(229,120)|(105,192)|(82,106)|(170,146)|
|(137,114)|(42,129)|(230,120)|(106,192)|(82,106)|(170,146)|
|(138,114)|(41,129)|(231,120)|(107,192)|(82,106)|(170,146)|
|(139,114)|(41,128)|(232,120)|(108,192)|(82,106)|(170,146)|
|(140,114)|(41,127)|(233,120)|(109,192)|(82,106)|(170,146)|
|(141,114)|(40,127)|(234,120)|(110,192)|(82,106)|(170,146)|
|(142,114)|(40,126)|(234,119)|(111,192)|(82,106)|(170,146)|
|(143,114)|(39,126)|(234,118)|(112,192)|(82,106)|(170,146)|
|(144,114)|(39,125)|(234,117)|(113,192)|(82,106)|(170,146)|
|(145,114)|(38,125)|(234,116)|(114,192)|(82,106)|(170,146)|
|(146,114)|(38,124)|(234,115)|(115,192)|(82,106)|(170,146)|
|(147,114)|(37,124)|(234,114)|(116,192)|(82,106)|(170,146)|
|(148,114)|(36,124)|(234,113)|(117,192)|(82,106)|(170,146)|
|(149,114)|(36,123)|(234,112)|(118,192)|(82,106)|(170,146)|
|(150,114)|(35,123)|(234,111)|(119,192)|(82,106)|(170,146)|
|(151,114)|(34,123)|(234,110)|(120,192)|(82,106)|(170,146)|
|(152,114)|(34,122)|(234,109)|(121,192)|(82,106)|(170,146)|
|(153,114)|(33,122)|(234,108)|(122,192)|(82,106)|(170,146)|
|(154,114)|(33,121)|(234,108)|(123,192)|(82,106)|(170,146)|
|(155,114)|(32,121)|(234,108)|(124,192)|(82,106)|(170,146)|
|(156,114)|(32,120)|(234,108)|(125,192)|(82,106)|(170,146)|
|(157,114)|(31,120)|(234,108)|(126,192)|(82,106)|(170,146)|
|(158,114)|(30,120)|(234,108)|(127,192)|(82,106)|(170,146)|
|(159,114)|(29,120)|(234,108)|(128,192)|(82,106)|(170,146)|
|(160,114)|(28,120)|(234,108)|(129,192)|(82,106)|(170,146)|
|(161,114)|(27,120)|(234,108)|(130,192)|(82,106)|(170,146)|
|(162,114)|(26,120)|(234,108)|(131,192)|(82,106)|(170,146)|
|(163,114)|(25,120)|(234,108)|(132,192)|(82,106)|(170,146)|
|(164,114)|(24,120)|(234,108)|(133,192)|(82,106)|(170,146)|
|(165,114)|(23,120)|(234,108)|(134,192)|(82,106)|(170,146)|
|(166,114)|(22,120)|(234,108)|(135,192)|(82,106)|(170,146)|
|(167,114)|(21,120)|(234,108)|(136,192)|(82,106)|(170,146)|
|(168,114)|(20,120)|(234,108)|(137,192)|(82,106)|(170,146)|
|(169,114)|(19,120)|(234,108)|(138,192)|(82,106)|(170,146)|
|(170,114)|(18,120)|(234,108)|(139,192)|(82,106)|(170,146)|
|(171,114)|(18,119)|(234,108)|(140,192)|(82,106)|(170,146)|
|(172,114)|(18,118)|(234,108)|(141,192)|(82,106)|(170,146)|
|(173,114)|(18,117)|(234,108)|(142,192)|(82,106)|(170,146)|
|(174,114)|(18,116)|(234,108)|(143,192)|(82,106)|(170,146)|
|(175,114)|(18,115)|(234,108)|(144,192)|(82,106)|(170,146)|
|(176,114)|(18,114)|(234,108)|(145,192)|(82,106)|(170,146)|
|(177,114)|(18,113)|(234,108)|(146,192)|(82,106)|(170,146)|
|(178,114)|(18,112)|(234,108)|(147,192)|(82,106)|(170,146)|
|(179,114)|(18,111)|(234,108)|(148,192)|(82,106)|(170,146)|
|(180,114)|(18,110)|(234,108)|(149,192)|(82,106)|(170,146)|
|(181,114)|(18,109)|(234,108)|(150,192)|(82,106)|(170,146)|
|(182,114)|(18,108)|(234,108)|(151,192)|(82,106)|(170,146)|
|(183,114)|(18,107)|(234,108)|(152,192)|(82,106)|(170,146)|
|(184,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(185,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(186,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(187,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(188,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(189,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(190,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(191,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(192,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(193,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(194,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(195,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(196,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(197,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(198,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(199,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(200,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(201,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(202,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(203,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(204,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(205,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(206,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(207,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(208,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(209,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(210,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(211,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(212,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(213,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(214,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(215,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(216,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(217,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(218,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(219,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(220,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(221,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(222,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(223,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(224,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(225,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(226,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(227,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(228,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(229,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(230,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(231,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(232,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(233,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(234,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(235,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,114)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,113)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,112)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,111)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,110)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,109)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,108)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,107)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(236,106)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
+SUCCESS+ (:

-----------> Finished the regular A*star solution <-----------

The middle stage of the plan from full Astar on all the agents together:
|(102,114)|(59,147)|(198,123)|(88,175)|(82,128)|(170,146)|
Here are the new caculated middle positions from the separeted single agents solutions:
Middle position for agent 0: 102,114
Middle position for agent 1: 89,147
Middle position for agent 2: 153,123
Middle position for agent 3: 65,168
Middle position for agent 4: 123,147
Middle position for agent 5: 104,146

Solving Problem instance:7 Grid Name:Random Grid #Agents:6, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 612
Solution depth: 0

Time In milliseconds: 191354.7206
Total Expanded Nodes: 142
Total Generated Nodes: 1836817
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 211934
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 142
A*/SIC Quick insertions cancelled: 526


Number of moves in the final solution: 143
Number of moves in the final solution: 0
|(139,19)|(196,152)|(56,123)|(65,56)|(189,163)|(78,105)|
|(138,19)|(195,152)|(57,123)|(65,57)|(188,163)|(78,106)|
|(137,19)|(194,152)|(58,123)|(65,58)|(187,163)|(78,107)|
|(136,19)|(193,152)|(59,123)|(65,59)|(186,163)|(78,108)|
|(135,19)|(192,152)|(60,123)|(65,60)|(185,163)|(78,109)|
|(134,19)|(191,152)|(61,123)|(65,61)|(184,163)|(78,110)|
|(133,19)|(190,152)|(62,123)|(65,62)|(183,163)|(78,111)|
|(132,19)|(189,152)|(63,123)|(65,63)|(182,163)|(78,112)|
|(131,19)|(188,152)|(64,123)|(65,64)|(181,163)|(78,113)|
|(130,19)|(187,152)|(65,123)|(65,65)|(180,163)|(78,114)|
|(129,19)|(186,152)|(66,123)|(65,66)|(179,163)|(78,115)|
|(128,19)|(185,152)|(67,123)|(65,67)|(178,163)|(78,116)|
|(127,19)|(184,152)|(68,123)|(65,68)|(177,163)|(78,117)|
|(126,19)|(183,152)|(69,123)|(65,69)|(176,163)|(78,118)|
|(125,19)|(182,152)|(70,123)|(65,70)|(175,163)|(78,119)|
|(124,19)|(181,152)|(71,123)|(65,71)|(174,163)|(78,120)|
|(123,19)|(180,152)|(72,123)|(65,72)|(173,163)|(78,121)|
|(122,19)|(179,152)|(73,123)|(65,73)|(172,163)|(78,122)|
|(121,19)|(178,152)|(74,123)|(65,74)|(171,163)|(78,123)|
|(121,20)|(177,152)|(75,123)|(65,75)|(170,163)|(78,124)|
|(121,21)|(176,152)|(76,123)|(65,76)|(169,163)|(78,125)|
|(121,22)|(175,152)|(77,123)|(65,77)|(168,163)|(78,126)|
|(121,23)|(174,152)|(78,123)|(65,78)|(167,163)|(78,127)|
|(121,24)|(173,152)|(79,123)|(65,79)|(166,163)|(78,128)|
|(121,25)|(172,152)|(80,123)|(65,80)|(165,163)|(78,129)|
|(121,26)|(171,152)|(81,123)|(65,81)|(164,163)|(78,130)|
|(121,27)|(170,152)|(82,123)|(65,82)|(163,163)|(78,131)|
|(121,28)|(169,152)|(83,123)|(65,83)|(162,163)|(78,132)|
|(121,29)|(168,152)|(84,123)|(65,84)|(161,163)|(78,133)|
|(121,30)|(167,152)|(85,123)|(65,85)|(160,163)|(78,134)|
|(121,31)|(166,152)|(86,123)|(65,86)|(159,163)|(78,135)|
|(120,31)|(165,152)|(87,123)|(65,87)|(158,163)|(78,136)|
|(120,32)|(164,152)|(88,123)|(65,88)|(157,163)|(78,137)|
|(120,33)|(163,152)|(89,123)|(65,89)|(156,163)|(78,138)|
|(119,33)|(162,152)|(90,123)|(65,90)|(155,163)|(78,139)|
|(119,34)|(161,152)|(91,123)|(65,91)|(154,163)|(78,140)|
|(118,34)|(160,152)|(92,123)|(65,92)|(153,163)|(78,141)|
|(118,35)|(159,152)|(93,123)|(65,93)|(153,162)|(78,142)|
|(118,36)|(158,152)|(94,123)|(65,94)|(153,161)|(78,143)|
|(117,36)|(157,152)|(95,123)|(65,95)|(153,160)|(78,144)|
|(117,37)|(156,152)|(96,123)|(65,96)|(153,159)|(78,145)|
|(116,37)|(155,152)|(97,123)|(65,97)|(153,158)|(78,146)|
|(115,37)|(154,152)|(98,123)|(65,98)|(153,157)|(79,146)|
|(114,37)|(153,152)|(99,123)|(65,99)|(153,156)|(80,146)|
|(113,37)|(153,151)|(100,123)|(65,100)|(153,155)|(81,146)|
|(112,37)|(153,150)|(101,123)|(65,101)|(153,154)|(82,146)|
|(111,37)|(153,149)|(102,123)|(65,102)|(153,153)|(83,146)|
|(110,37)|(153,148)|(103,123)|(65,103)|(153,152)|(84,146)|
|(109,37)|(153,147)|(104,123)|(65,104)|(153,151)|(85,146)|
|(108,37)|(152,147)|(105,123)|(65,105)|(153,150)|(86,146)|
|(107,37)|(151,147)|(106,123)|(65,106)|(153,149)|(87,146)|
|(106,37)|(150,147)|(107,123)|(65,107)|(153,148)|(88,146)|
|(105,37)|(149,147)|(108,123)|(65,108)|(153,147)|(89,146)|
|(104,37)|(148,147)|(109,123)|(65,109)|(152,147)|(90,146)|
|(103,37)|(147,147)|(110,123)|(65,110)|(151,147)|(91,146)|
|(102,37)|(146,147)|(111,123)|(65,111)|(150,147)|(92,146)|
|(101,37)|(145,147)|(112,123)|(65,112)|(149,147)|(93,146)|
|(100,37)|(144,147)|(113,123)|(65,113)|(148,147)|(94,146)|
|(99,37)|(143,147)|(114,123)|(65,114)|(147,147)|(95,146)|
|(98,37)|(142,147)|(115,123)|(65,115)|(146,147)|(96,146)|
|(97,37)|(141,147)|(116,123)|(65,116)|(145,147)|(97,146)|
|(97,38)|(140,147)|(117,123)|(65,117)|(144,147)|(98,146)|
|(97,39)|(139,147)|(118,123)|(65,118)|(143,147)|(99,146)|
|(97,40)|(138,147)|(119,123)|(65,119)|(142,147)|(100,146)|
|(97,41)|(137,147)|(120,123)|(65,120)|(141,147)|(101,146)|
|(97,42)|(136,147)|(121,123)|(65,121)|(140,147)|(102,146)|
|(97,43)|(135,147)|(122,123)|(65,122)|(139,147)|(103,146)|
|(97,44)|(134,147)|(123,123)|(65,123)|(138,147)|(104,146)|
|(97,45)|(133,147)|(124,123)|(65,124)|(137,147)|(104,146)|
|(97,46)|(132,147)|(125,123)|(65,125)|(136,147)|(104,146)|
|(97,47)|(131,147)|(126,123)|(65,126)|(135,147)|(104,146)|
|(97,48)|(130,147)|(127,123)|(65,127)|(134,147)|(104,146)|
|(97,49)|(129,147)|(128,123)|(65,128)|(133,147)|(104,146)|
|(97,50)|(128,147)|(129,123)|(65,129)|(132,147)|(104,146)|
|(97,51)|(127,147)|(130,123)|(65,130)|(131,147)|(104,146)|
|(97,52)|(126,147)|(131,123)|(65,131)|(130,147)|(104,146)|
|(97,53)|(125,147)|(132,123)|(65,132)|(129,147)|(104,146)|
|(97,54)|(124,147)|(133,123)|(65,133)|(128,147)|(104,146)|
|(97,55)|(123,147)|(134,123)|(65,134)|(127,147)|(104,146)|
|(97,56)|(122,147)|(135,123)|(65,135)|(126,147)|(104,146)|
|(97,57)|(121,147)|(136,123)|(65,136)|(125,147)|(104,146)|
|(97,58)|(120,147)|(137,123)|(65,137)|(124,147)|(104,146)|
|(97,59)|(119,147)|(138,123)|(65,138)|(123,147)|(104,146)|
|(97,60)|(118,147)|(139,123)|(65,139)|(123,147)|(104,146)|
|(97,61)|(117,147)|(140,123)|(65,140)|(123,147)|(104,146)|
|(97,62)|(116,147)|(141,123)|(65,141)|(123,147)|(104,146)|
|(97,63)|(115,147)|(142,123)|(65,142)|(123,147)|(104,146)|
|(97,64)|(114,147)|(143,123)|(65,143)|(123,147)|(104,146)|
|(97,65)|(113,147)|(144,123)|(65,144)|(123,147)|(104,146)|
|(97,66)|(112,147)|(145,123)|(65,145)|(123,147)|(104,146)|
|(97,67)|(111,147)|(146,123)|(65,146)|(123,147)|(104,146)|
|(97,68)|(110,147)|(147,123)|(65,147)|(123,147)|(104,146)|
|(97,69)|(109,147)|(148,123)|(65,148)|(123,147)|(104,146)|
|(97,70)|(108,147)|(149,123)|(65,149)|(123,147)|(104,146)|
|(97,71)|(107,147)|(150,123)|(65,150)|(123,147)|(104,146)|
|(97,72)|(106,147)|(151,123)|(65,151)|(123,147)|(104,146)|
|(97,73)|(105,147)|(152,123)|(65,152)|(123,147)|(104,146)|
|(97,74)|(104,147)|(153,123)|(65,153)|(123,147)|(104,146)|
|(97,75)|(103,147)|(153,123)|(65,154)|(123,147)|(104,146)|
|(97,76)|(102,147)|(153,123)|(65,155)|(123,147)|(104,146)|
|(97,77)|(101,147)|(153,123)|(65,156)|(123,147)|(104,146)|
|(97,78)|(100,147)|(153,123)|(65,157)|(123,147)|(104,146)|
|(97,79)|(99,147)|(153,123)|(65,158)|(123,147)|(104,146)|
|(97,80)|(98,147)|(153,123)|(65,159)|(123,147)|(104,146)|
|(97,81)|(97,147)|(153,123)|(65,160)|(123,147)|(104,146)|
|(97,82)|(96,147)|(153,123)|(65,161)|(123,147)|(104,146)|
|(97,83)|(95,147)|(153,123)|(65,162)|(123,147)|(104,146)|
|(97,84)|(94,147)|(153,123)|(65,163)|(123,147)|(104,146)|
|(97,85)|(93,147)|(153,123)|(65,164)|(123,147)|(104,146)|
|(97,86)|(92,147)|(153,123)|(65,165)|(123,147)|(104,146)|
|(97,87)|(91,147)|(153,123)|(65,166)|(123,147)|(104,146)|
|(97,88)|(90,147)|(153,123)|(65,167)|(123,147)|(104,146)|
|(97,89)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,90)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,91)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,92)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,93)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,94)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,95)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,96)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,97)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,98)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,99)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,100)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
